num_capitals,num_punctuation,comment_polarity,parent_comment_polarity,num_slang,num_superlatives,label,_SPRING,_SUMMER,_FALL,_WINTER
0.4,0.1,0.0,0.0,0.0,0.0,0,0,0,1,0
0.013513513513513514,0.013513513513513514,0.39285714285714285,0.2333333333333333,0.0,0.06666666666666667,0,0,0,0,1
0.024793388429752067,0.024793388429752067,0.0,0.8,0.0,0.0,0,0,0,1,0
0.016666666666666666,0.06666666666666667,0.19318181818181818,0.0,0.0,0.0,0,0,0,1,0
0.03225806451612903,0.03225806451612903,0.0,0.0,0.0,0.0,0,0,0,0,1
0.017857142857142856,0.03571428571428571,0.07500000000000001,0.5,0.0,0.0,0,0,0,1,0
0.022222222222222223,0.06666666666666667,-0.22499999999999998,-0.5,0.0,0.0,0,0,0,1,0
0.22580645161290322,0.03225806451612903,0.0,0.20833333333333334,0.0,0.0,0,0,0,1,0
0.016129032258064516,0.04838709677419355,0.7,0.11436011904761903,0.0,0.0,0,0,0,1,0
0.030303030303030304,0.030303030303030304,0.5,-0.0033333333333333214,0.0,0.0,0,0,0,0,1
0.011235955056179775,0.011235955056179775,0.125,0.0,0.0,0.0,0,0,0,1,0
0.1,0.0,0.2,0.0,0.0,0.0,0,0,0,1,0
0.05,0.05,0.0,0.0,0.0,0.0,0,0,0,1,0
0.09090909090909091,0.09090909090909091,1.0,0.10303030303030303,0.0,0.0,0,0,0,1,0
0.0196078431372549,0.0196078431372549,0.5,-0.5,0.0,0.0,0,0,0,1,0
0.0,0.0,-0.4,0.43333333333333335,0.0,0.0,0,0,0,0,1
0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0,0,0,0,1
0.0,0.08823529411764706,0.2,0.12666666666666668,0.0,0.0,0,0,0,0,1
0.0,0.06896551724137931,0.0,-0.7,0.0,0.0,0,0,0,1,0
0.13333333333333333,0.03333333333333333,0.0,0.16666666666666666,0.0,0.0,0,0,0,1,0
0.010416666666666666,0.020833333333333332,-0.08928571428571429,0.5,0.0,0.0,0,0,0,1,0
0.031746031746031744,0.015873015873015872,0.0,0.0,0.0,0.0,0,0,0,0,1
0.006172839506172839,0.012345679012345678,0.10833333333333334,0.15666666666666665,0.0,0.0,0,0,0,0,1
0.015873015873015872,0.031746031746031744,0.21428571428571427,0.25,0.0,0.0,0,0,0,1,0
0.02,0.02,-0.125,0.25833333333333336,0.0,0.0,0,0,0,0,1
0.0,0.0,0.0,0.625,0.0,0.0,0,0,0,0,1
0.1724137931034483,0.0,0.4,0.0,0.0,0.0,0,0,0,0,1
0.043478260869565216,0.043478260869565216,0.0,0.2,0.0,0.0,0,0,0,0,1
0.043478260869565216,0.08695652173913043,0.25,0.0,0.0,0.0,0,0,0,1,0
0.02,0.1,0.2857142857142857,0.0,0.0,0.0,0,0,0,0,1
0.3333333333333333,0.0,0.13636363636363635,0.0,0.0,0.0,0,0,0,0,1
0.02654867256637168,0.07964601769911504,0.0,0.0,0.0,0.0,0,0,0,1,0
0.058823529411764705,0.029411764705882353,0.8,0.06666666666666665,0.0,0.0,0,0,0,1,0
0.02857142857142857,0.05714285714285714,0.0,-0.375,0.0,0.0,1,0,0,0,1
0.07692307692307693,0.0,0.0,-0.45,0.0,0.0,0,0,0,1,0
0.0,0.0,0.0,0.15000000000000008,0.0,0.0,0,0,0,0,1
0.03333333333333333,0.03333333333333333,-0.2,0.0,0.0,0.0,0,0,0,1,0
0.06818181818181818,0.045454545454545456,0.0,-0.07777777777777779,0.0,0.0,0,0,0,1,0
0.04477611940298507,0.0,0.125,-0.08787878787878789,0.0,0.0,0,0,0,1,0
0.05,0.05,0.0,-0.19999999999999998,0.0,0.0,0,0,0,0,1
0.016666666666666666,0.0,0.25,0.4000000000000001,0.0,0.0,0,0,0,0,1
0.0784313725490196,0.0784313725490196,-0.5,0.11250000000000002,0.0,0.0,0,0,0,0,1
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1
0.038461538461538464,0.0,0.35,0.55,0.0,0.0,0,0,0,0,1
0.006896551724137931,0.013793103448275862,-0.10000000000000002,-0.16666666666666666,0.0,0.0,1,0,0,0,1
0.028037383177570093,0.04672897196261682,0.0,0.5,0.0,0.0,1,0,0,1,0
0.04918032786885246,0.03278688524590164,0.0,-0.10416666666666667,0.07692307692307693,0.0,0,0,0,1,0
0.02097902097902098,0.02097902097902098,0.15,-0.15000000000000002,0.0,0.030303030303030304,0,0,0,0,1
0.029411764705882353,0.0,0.0,-0.075,0.0,0.0,0,0,0,0,1
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1
0.18518518518518517,0.037037037037037035,0.0,0.09166666666666667,0.0,0.0,0,0,0,1,0
0.05,0.0,0.0,0.10000000000000002,0.0,0.0,0,0,0,0,1
0.01694915254237288,0.1016949152542373,0.20000000000000004,-0.5,0.0,0.06666666666666667,0,0,0,1,0
0.0,0.025,0.3,-0.016666666666666666,0.0,0.0,0,0,0,0,1
0.030303030303030304,0.030303030303030304,0.25,0.2857142857142857,0.0,0.0,0,0,0,1,0
0.04918032786885246,0.01639344262295082,0.8,0.8,0.0,0.0,0,0,0,1,0
0.11538461538461539,0.038461538461538464,0.0,0.6,0.0,0.0,0,0,0,1,0
0.01694915254237288,0.05084745762711865,0.0,-0.10714285714285715,0.0,0.0,0,0,0,1,0
0.0136986301369863,0.0136986301369863,-0.03333333333333333,0.22499999999999998,0.0,0.0,0,0,0,1,0
0.015748031496062992,0.007874015748031496,0.0,0.0,0.0,0.0,0,0,0,0,1
0.09375,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1
0.020833333333333332,0.015625,-0.020000000000000007,0.27121212121212124,0.0,0.023809523809523808,0,0,0,1,0
0.045454545454545456,0.045454545454545456,0.0,0.6,0.0,0.0,0,0,0,1,0
0.014925373134328358,0.014925373134328358,0.0,0.1,0.0,0.0,0,0,0,1,0
0.0,0.013605442176870748,0.08124999999999999,0.29999999999999993,0.0,0.019230769230769232,0,0,0,0,1
0.014925373134328358,0.014925373134328358,0.0,0.11246630727762803,0.0,0.0,0,0,0,1,0
0.04477611940298507,0.029850746268656716,0.0,0.0,0.0,0.0,1,0,0,0,1
0.0625,0.0,0.0,0.4,0.0,0.0,0,0,0,0,1
0.1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0
0.0,0.0,0.5,-0.35,0.0,0.0,1,0,0,0,1
0.0,0.0,0.0,0.30000000000000004,0.0,0.0,0,0,0,1,0
0.025,0.0,0.0,0.13636363636363635,0.0,0.0,0,0,0,1,0
0.014778325123152709,0.029556650246305417,0.175,0.0,0.0,0.0,0,0,0,1,0
0.10256410256410256,0.07692307692307693,0.0,-0.4,0.0,0.0,0,0,0,1,0
0.05,0.075,0.8,0.0,0.0,0.0,1,0,0,0,1
0.8888888888888888,0.1111111111111111,0.0,0.33969155844155846,0.0,0.0,0,0,0,1,0
0.02586206896551724,0.034482758620689655,0.06944444444444446,-0.19097222222222224,0.0,0.0,1,0,0,0,1
0.4375,0.0,0.2,0.0,0.0,0.0,0,0,0,0,1
0.0625,0.0625,0.0,-0.11666666666666665,0.0,0.0,0,0,0,1,0
0.030303030303030304,0.0,0.7,0.0,0.0,0.0,0,0,0,1,0
0.0625,0.0,0.0,0.2,0.0,0.0,0,0,0,0,1
0.022727272727272728,0.045454545454545456,-0.3,0.0,0.0,0.0,0,0,0,1,0
0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0
0.03508771929824561,0.0,-0.30000000000000004,0.06666666666666665,0.0,0.0,0,0,0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0
0.06060606060606061,0.015151515151515152,0.0,0.43333333333333335,0.0,0.0,0,0,0,0,1
0.03508771929824561,0.08771929824561403,0.3222222222222222,0.0,0.0,0.0,0,0,0,0,1
0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1
0.047619047619047616,0.023809523809523808,0.3333333333333333,0.13636363636363635,0.0,0.0,0,0,0,0,1
0.037037037037037035,0.037037037037037035,-0.2,0.0,0.0,0.0,0,0,0,0,1
0.01639344262295082,0.03278688524590164,0.35,0.0,0.0,0.0,0,0,0,0,1
0.05714285714285714,0.03333333333333333,0.15,0.0,0.0,0.0,0,0,0,0,1
0.07407407407407407,0.037037037037037035,0.0,0.1375,0.0,0.0,0,0,0,1,0
0.013333333333333334,0.0,0.0,-0.4,0.0,0.0,0,0,0,0,1
0.018518518518518517,0.07407407407407407,0.0,0.09642857142857142,0.0,0.0,0,0,0,0,1
0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0,0,0,0,1
0.034482758620689655,0.034482758620689655,0.6,0.0,0.0,0.0,0,0,0,0,1
0.0,0.0,-0.8,-0.05000000000000002,0.0,0.0,0,0,0,0,1
0.00980392156862745,0.0196078431372549,0.25,0.0,0.0,0.0,0,0,0,1,0
0.25,0.0,0.0,0.10000000000000002,0.0,0.0,0,0,0,1,0
0.021739130434782608,0.021739130434782608,-0.24583333333333335,0.125,0.0,0.0,0,0,0,0,1
0.02702702702702703,0.02702702702702703,0.43333333333333335,0.0,0.0,0.0,0,0,0,1,0
0.18518518518518517,0.037037037037037035,0.0,0.012770562770562766,0.0,0.0,0,0,0,1,0
0.043010752688172046,0.010752688172043012,0.028571428571428564,0.3333333333333333,0.0,0.0,0,0,0,0,1
0.02040816326530612,0.061224489795918366,-0.5,-0.1875,0.0,0.0,0,0,0,0,1
0.016666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0,0,0,1,0
0.013513513513513514,0.04054054054054054,0.25,0.0,0.0,0.0,0,0,0,0,1
0.1,0.13333333333333333,0.0,0.0625,0.0,0.0,0,0,0,1,0
0.02857142857142857,0.05714285714285714,0.1,0.0,0.0,0.0,0,0,0,1,0
0.029411764705882353,0.029411764705882353,0.0,0.225,0.0,0.0,0,0,0,1,0
0.023255813953488372,0.046511627906976744,0.0,0.3,0.0,0.0,0,0,0,1,0
0.015503875968992248,0.023255813953488372,0.275,0.0,0.0,0.0,0,0,0,0,1
0.02564102564102564,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1
0.03225806451612903,0.03225806451612903,0.0,0.3333333333333333,0.0,0.0,0,0,0,0,1
0.014492753623188406,0.014492753623188406,-0.0625,0.0,0.0,0.0,0,0,0,0,1
0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1
0.037383177570093455,0.018691588785046728,0.02,0.76904296875,0.0,0.0,0,0,0,0,1
0.045454545454545456,0.13636363636363635,-0.40625,0.0,0.0,0.0,0,0,0,1,0
1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1
0.029411764705882353,0.058823529411764705,1.0,-0.2,0.0,0.125,0,0,0,1,0
0.02247191011235955,0.02247191011235955,0.0,0.0,0.0,0.0,0,0,0,1,0
0.08823529411764706,0.029411764705882353,0.0,0.25,0.0,0.0,0,0,0,0,1
0.06896551724137931,0.06896551724137931,0.0,0.15416666666666665,0.0,0.0,0,0,0,1,0
0.0,0.0,0.0,-0.2916666666666667,0.0,0.0,0,0,0,0,1
0.041666666666666664,0.0,0.04999999999999999,-0.4,0.0,0.0,0,0,0,0,1
0.045454545454545456,0.0,0.5,0.0,0.0,0.16666666666666666,0,0,0,0,1
0.02127659574468085,0.0425531914893617,0.0,0.0,0.0,0.0,0,0,0,0,1
0.09230769230769231,0.046153846153846156,0.0,0.0,0.0,0.0,0,0,0,1,0
0.016129032258064516,0.03225806451612903,-0.75,-0.2,0.0,0.0,0,0,0,0,1
0.06666666666666667,0.06666666666666667,0.0,0.6,0.0,0.0,0,0,0,1,0
0.008130081300813009,0.016260162601626018,-0.3,-0.049999999999999996,0.0,0.0,0,0,0,0,1
0.06666666666666667,0.13333333333333333,0.0,0.5,0.0,0.0,0,0,0,0,1
0.043478260869565216,0.021739130434782608,0.0,0.0,0.0,0.0,0,0,0,0,1
0.1111111111111111,0.0,-0.5,0.06704545454545453,0.0,0.0,0,0,0,0,1
0.07142857142857142,0.0,0.0,0.3333333333333333,0.0,0.0,0,0,0,1,0
0.038461538461538464,0.038461538461538464,0.5,0.3,0.0,0.0,0,0,0,1,0
0.03260869565217391,0.021739130434782608,-0.07777777777777779,0.5,0.0,0.0,0,0,0,1,0
0.05063291139240506,0.012658227848101266,0.0,0.05,0.0,0.0,0,0,0,1,0
0.041666666666666664,0.125,-0.1,-0.15555555555555559,0.0,0.0,0,0,0,0,1
0.0,0.10526315789473684,0.0,0.0,0.0,0.0,0,0,0,1,0
0.012048192771084338,0.012048192771084338,-0.12638888888888888,0.0,0.0,0.0,0,0,0,1,0
0.016666666666666666,0.03333333333333333,0.0,-0.02142857142857143,0.0,0.0,0,0,0,0,1
0.75,0.0,0.0,0.16666666666666666,0.0,0.0,0,0,0,1,0
0.0,0.050505050505050504,0.4,0.0,0.0,0.0,0,0,0,1,0
0.04,0.0,-0.15,0.0,0.0,0.0,0,0,0,1,0
0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0,0,0,1,0
0.0625,0.125,0.0,-0.5,0.0,0.0,0,0,0,0,1
0.015151515151515152,0.06060606060606061,0.35,0.11090909090909093,0.0,0.0,0,0,0,0,1
0.0847457627118644,0.025423728813559324,-0.025000000000000022,0.0,0.0,0.0,0,0,0,0,1
0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1
0.020833333333333332,0.020833333333333332,0.0,0.0,0.0,0.0,0,0,0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1
0.042105263157894736,0.010526315789473684,0.125,1.0,0.0,0.0,0,0,0,0,1
0.011764705882352941,0.03529411764705882,-0.25,0.0,0.0,0.0,0,0,0,1,0
0.0,0.0,0.0,0.3,0.0,0.0,0,0,0,0,1
0.8125,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0
0.0,0.0,-0.2,0.04146005509641871,0.0,0.0,0,0,0,0,1
0.017241379310344827,0.005747126436781609,0.09,0.028911564625850338,0.0,0.029411764705882353,0,0,0,1,0
0.0,0.10344827586206896,0.0,0.0,0.0,0.0,0,0,0,1,0
0.06666666666666667,0.03333333333333333,-0.5,0.125,0.0,0.0,0,0,0,1,0
0.03333333333333333,0.06666666666666667,-0.125,0.0,0.0,0.0,1,0,0,0,1
0.16666666666666666,0.05555555555555555,0.0,-0.08750000000000001,0.0,0.0,0,0,0,0,1
0.011627906976744186,0.05813953488372093,0.12083333333333335,0.25,0.0,0.0,0,0,0,1,0
0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1
0.05,0.0,-0.2916666666666667,0.0,0.0,0.0,0,0,0,1,0
0.005154639175257732,0.02577319587628866,-0.065,0.007142857142857131,0.0,0.0,0,0,0,1,0
0.1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1
0.019736842105263157,0.006578947368421052,-0.19166666666666665,0.0,0.0,0.0,0,0,0,0,1
0.0,0.0,0.0,0.23333333333333334,0.0,0.0,0,0,0,1,0
0.05357142857142857,0.017857142857142856,0.8,-0.175,0.0,0.0,1,0,0,0,1
0.02531645569620253,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1
0.07777777777777778,0.08888888888888889,0.3125,-0.16666666666666666,0.0,0.05263157894736842,0,0,0,1,0
0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0,0,0,0,1
0.01694915254237288,0.03389830508474576,0.0,0.4,0.0,0.0,0,0,0,0,1
0.041666666666666664,0.041666666666666664,0.0,0.5,0.0,0.0,0,0,0,1,0
0.012048192771084338,0.0,0.24545454545454545,0.14375,0.0,0.0,0,0,0,0,1
0.125,0.125,0.0,-0.06666666666666667,0.0,0.0,0,0,0,0,1
0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0,0,0,0,1
0.058823529411764705,0.029411764705882353,0.0,0.5625,0.0,0.0,0,0,0,0,1
0.023809523809523808,0.047619047619047616,1.0,0.5,0.0,0.0,0,0,0,0,1
0.0,0.0,0.05,0.17821428571428571,0.0,0.0,0,0,0,0,1
0.03333333333333333,0.03333333333333333,-0.5,0.5,0.0,0.0,0,0,0,0,1
0.025210084033613446,0.025210084033613446,-0.16111111111111112,0.11805555555555555,0.0,0.0,0,0,0,0,1
0.012195121951219513,0.012195121951219513,0.25,0.0,0.0,0.0,0,0,0,0,1
0.016129032258064516,0.06451612903225806,0.4,0.17333333333333334,0.0,0.0,0,0,0,0,1
0.02127659574468085,0.0425531914893617,0.0,0.0,0.0,0.0,0,0,0,1,0
0.01818181818181818,0.01818181818181818,0.5,0.0,0.0,0.0,0,0,0,0,1
0.04054054054054054,0.08108108108108109,0.3333333333333333,0.20000000000000004,0.0,0.0,0,0,0,1,0
0.017543859649122806,0.017543859649122806,0.0,0.3,0.0,0.0,0,0,0,0,1
0.06666666666666667,0.2,0.0,0.10357142857142856,0.0,0.0,0,0,0,0,1
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1
0.01818181818181818,0.01818181818181818,-0.14583333333333331,0.5,0.0,0.0,0,0,0,1,0
0.01098901098901099,0.005494505494505495,0.0,0.1875,0.0,0.0,1,0,0,0,1
0.0,0.05172413793103448,-0.75,0.0,0.0,0.0,1,0,0,0,1
0.6470588235294118,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1
0.0,0.0,0.0,-0.175,0.0,0.0,0,0,0,0,1
0.07407407407407407,0.037037037037037035,0.0,-0.5,0.0,0.0,0,0,0,0,1
0.058823529411764705,0.058823529411764705,0.5,0.0,0.0,0.0,0,0,0,0,1
0.0,0.0,0.0,-0.30000000000000004,0.0,0.0,0,0,0,0,1
0.05084745762711865,0.1694915254237288,0.0,-0.4,0.0,0.0,1,0,1,0,0
0.039473684210526314,0.05263157894736842,0.0,0.0,0.0,0.0,0,0,1,0,0
0.012987012987012988,0.012987012987012988,0.0,1.0,0.0,0.0,1,0,1,0,0
0.0,0.0,0.5,0.0,0.0,0.0,1,0,1,0,0
